datetime,load_kW,PV_power_rate
2024-08-05 23:00:00,6412.6,0
2024-08-06 00:00:00,5390.200000000001,0
2024-08-06 01:00:00,4436.8,0
2024-08-06 02:00:00,4555.8,0
2024-08-06 03:00:00,4662.0,0
2024-08-06 04:00:00,4154.2,0
2024-08-06 05:00:00,4622.0,0
2024-08-06 06:00:00,5002.0,0
2024-08-06 07:00:00,4744.599999999999,0
2024-08-06 08:00:00,8566.6,0
2024-08-06 09:00:00,13613.2,0
2024-08-06 10:00:00,14354.400000000001,0
2024-08-06 11:00:00,14088.8,0
2024-08-06 12:00:00,13421.0,0
2024-08-06 13:00:00,12680.800000000001,0
2024-08-06 14:00:00,14350.599999999999,0
2024-08-06 15:00:00,15208.8,0
2024-08-06 16:00:00,16091.2,0
2024-08-06 17:00:00,14075.8,0
2024-08-06 18:00:00,10566.6,0
2024-08-06 19:00:00,8929.0,0
2024-08-06 20:00:00,7323.799999999999,0
2024-08-06 21:00:00,6199.6,0
2024-08-06 22:00:00,5287.0,0
2024-08-06 23:00:00,6159.4,0
2024-08-07 00:00:00,5485.6,0
2024-08-07 01:00:00,4471.0,0
2024-08-07 02:00:00,4319.0,0
2024-08-07 03:00:00,4669.8,0
2024-08-07 04:00:00,4148.400000000001,0
2024-08-07 05:00:00,4992.6,0
2024-08-07 06:00:00,5520.6,0
2024-08-07 07:00:00,4653.4,0
2024-08-07 08:00:00,7916.2,0
2024-08-07 09:00:00,13055.0,0
2024-08-07 10:00:00,15325.0,0
2024-08-07 11:00:00,14561.2,0
2024-08-07 12:00:00,13967.2,0
2024-08-07 13:00:00,13389.399999999998,0
2024-08-07 14:00:00,14455.0,0
2024-08-07 15:00:00,16513.8,0
2024-08-07 16:00:00,16661.0,0
2024-08-07 17:00:00,15552.0,0
2024-08-07 18:00:00,11250.4,0
2024-08-07 19:00:00,9157.6,0
2024-08-07 20:00:00,7807.8,0
2024-08-07 21:00:00,6209.6,0
2024-08-07 22:00:00,4752.8,0
2024-08-07 23:00:00,6032.799999999999,0
2024-08-08 00:00:00,4822.6,0
2024-08-08 01:00:00,4867.4,0
2024-08-08 02:00:00,4343.4,0
2024-08-08 03:00:00,4599.0,0
2024-08-08 04:00:00,4159.6,0
2024-08-08 05:00:00,4548.4,0
2024-08-08 06:00:00,5012.0,0
2024-08-08 07:00:00,5091.4,0
2024-08-08 08:00:00,8007.8,0
2024-08-08 09:00:00,13335.6,0
2024-08-08 10:00:00,15421.6,0
2024-08-08 11:00:00,14454.599999999999,0
2024-08-08 12:00:00,14009.0,0
2024-08-08 13:00:00,13550.0,0
2024-08-08 14:00:00,15394.6,0
2024-08-08 15:00:00,15664.8,0
2024-08-08 16:00:00,16334.4,0
2024-08-08 17:00:00,14619.4,0
2024-08-08 18:00:00,10863.800000000001,0
2024-08-08 19:00:00,8860.2,0
2024-08-08 20:00:00,8002.200000000001,0
2024-08-08 21:00:00,6502.4,0
2024-08-08 22:00:00,5441.200000000001,0
2024-08-08 23:00:00,6589.8,0
2024-08-09 00:00:00,5449.8,0
2024-08-09 01:00:00,4283.799999999999,0
2024-08-09 02:00:00,4565.400000000001,0
2024-08-09 03:00:00,4791.0,0
2024-08-09 04:00:00,4587.6,0
2024-08-09 05:00:00,4781.8,0
2024-08-09 06:00:00,5257.6,0
2024-08-09 07:00:00,4685.200000000001,0
2024-08-09 08:00:00,8175.2,0
2024-08-09 09:00:00,13286.0,0
2024-08-09 10:00:00,15487.2,0
2024-08-09 11:00:00,14563.599999999999,0
2024-08-09 12:00:00,14301.800000000001,0
2024-08-09 13:00:00,13683.400000000001,0
2024-08-09 14:00:00,14784.400000000001,0
2024-08-09 15:00:00,16026.2,0
2024-08-09 16:00:00,16099.8,0
2024-08-09 17:00:00,14314.399999999998,0
2024-08-09 18:00:00,10169.199999999999,0
2024-08-09 19:00:00,8394.2,0
2024-08-09 20:00:00,7222.2,0
2024-08-09 21:00:00,6058.2,0
2024-08-09 22:00:00,4983.0,0
2024-08-09 23:00:00,6082.8,0
2024-08-10 00:00:00,4528.8,0
2024-08-10 01:00:00,4596.6,0
2024-08-10 02:00:00,4675.8,0
2024-08-10 03:00:00,3814.0,0
2024-08-10 04:00:00,3899.2,0
2024-08-10 05:00:00,5252.4,0
2024-08-10 06:00:00,4459.8,0
2024-08-10 07:00:00,3487.8,0
2024-08-10 08:00:00,4387.8,0
2024-08-10 09:00:00,6824.6,0
2024-08-10 10:00:00,7929.0,0
2024-08-10 11:00:00,8288.8,0
2024-08-10 12:00:00,8387.400000000001,0
2024-08-10 13:00:00,8648.2,0
2024-08-10 14:00:00,10087.2,0
2024-08-10 15:00:00,10053.6,0
2024-08-10 16:00:00,10003.8,0
2024-08-10 17:00:00,8722.199999999999,0
2024-08-10 18:00:00,6477.0,0
2024-08-10 19:00:00,5855.8,0
2024-08-10 20:00:00,5225.2,0
2024-08-10 21:00:00,4714.6,0
2024-08-10 22:00:00,4191.199999999999,0
2024-08-10 23:00:00,5294.8,0
2024-08-11 00:00:00,5096.0,0
2024-08-11 01:00:00,4704.6,0
2024-08-11 02:00:00,4653.400000000001,0
2024-08-11 03:00:00,4244.0,0
2024-08-11 04:00:00,4136.0,0
2024-08-11 05:00:00,4431.0,0
2024-08-11 06:00:00,4394.0,0
2024-08-11 07:00:00,3428.2,0
2024-08-11 08:00:00,3528.8,0
2024-08-11 09:00:00,4336.8,0
2024-08-11 10:00:00,4924.4,0
2024-08-11 11:00:00,4905.2,0
2024-08-11 12:00:00,5144.0,0
2024-08-11 13:00:00,5407.799999999999,0
2024-08-11 14:00:00,6984.799999999999,0
2024-08-11 15:00:00,8032.400000000001,0
2024-08-11 16:00:00,7920.2,0
2024-08-11 17:00:00,7411.0,0
2024-08-11 18:00:00,5719.0,0
2024-08-11 19:00:00,5345.0,0
2024-08-11 20:00:00,5174.799999999999,0
2024-08-11 21:00:00,4845.200000000001,0
2024-08-11 22:00:00,4327.4,0
2024-08-11 23:00:00,5429.2,0
2024-08-12 00:00:00,4403.8,0
2024-08-12 01:00:00,4035.7999999999997,0
2024-08-12 02:00:00,4202.0,0
2024-08-12 03:00:00,3813.2,0
2024-08-12 04:00:00,4098.0,0
2024-08-12 05:00:00,4573.2,0
2024-08-12 06:00:00,5035.8,0
2024-08-12 07:00:00,4368.0,0
2024-08-12 08:00:00,8432.6,0
2024-08-12 09:00:00,12747.2,0
2024-08-12 10:00:00,15026.0,0
2024-08-12 11:00:00,14160.8,0
2024-08-12 12:00:00,13851.0,0
2024-08-12 13:00:00,13370.400000000001,0
2024-08-12 14:00:00,14805.800000000001,0
2024-08-12 15:00:00,14508.0,0
2024-08-12 16:00:00,13503.6,0
2024-08-12 17:00:00,11522.6,0
2024-08-12 18:00:00,8403.4,0
2024-08-12 19:00:00,6842.4,0
2024-08-12 20:00:00,6169.0,0
2024-08-12 21:00:00,5691.4,0
2024-08-12 22:00:00,4969.2,0
2024-08-12 23:00:00,5240.200000000001,0
2024-08-13 00:00:00,5063.200000000001,0
2024-08-13 01:00:00,4221.6,0
2024-08-13 02:00:00,3205.4,0
2024-08-13 03:00:00,3543.2,0
2024-08-13 04:00:00,3556.0,0
2024-08-13 05:00:00,3739.2,0
2024-08-13 06:00:00,4895.6,0
2024-08-13 07:00:00,4168.599999999999,0
2024-08-13 08:00:00,6918.200000000001,0
2024-08-13 09:00:00,10825.8,0
2024-08-13 10:00:00,12480.2,0
2024-08-13 11:00:00,11163.800000000001,0
2024-08-13 12:00:00,10674.4,0
2024-08-13 13:00:00,10368.0,0
2024-08-13 14:00:00,12333.2,0
2024-08-13 15:00:00,11970.6,0
2024-08-13 16:00:00,11399.0,0
2024-08-13 17:00:00,10535.599999999999,0
2024-08-13 18:00:00,8003.2,0
2024-08-13 19:00:00,6566.6,0
2024-08-13 20:00:00,6018.799999999999,0
2024-08-13 21:00:00,5040.4,0
2024-08-13 22:00:00,4112.4,0
2024-08-13 23:00:00,4885.8,0
2024-08-14 00:00:00,3723.6000000000004,0
2024-08-14 01:00:00,3939.3999999999996,0
2024-08-14 02:00:00,3733.6,0
2024-08-14 03:00:00,3909.0,0
2024-08-14 04:00:00,4202.8,0
2024-08-14 05:00:00,4263.0,0
2024-08-14 06:00:00,3715.2,0
2024-08-14 07:00:00,4320.6,0
2024-08-14 08:00:00,6717.2,0
2024-08-14 09:00:00,10388.2,0
2024-08-14 10:00:00,12064.8,0
2024-08-14 11:00:00,12145.2,0
2024-08-14 12:00:00,11682.400000000001,0
2024-08-14 13:00:00,10994.0,0
2024-08-14 14:00:00,12965.2,0
2024-08-14 15:00:00,13501.800000000001,0
2024-08-14 16:00:00,13444.8,0
2024-08-14 17:00:00,11136.6,0
2024-08-14 18:00:00,8332.8,0
2024-08-14 19:00:00,7113.8,0
2024-08-14 20:00:00,6572.0,0
2024-08-14 21:00:00,5523.4,0
2024-08-14 22:00:00,4442.8,0
2024-08-14 23:00:00,4991.599999999999,0
2024-08-15 00:00:00,4150.0,0
2024-08-15 01:00:00,3967.2,0
2024-08-15 02:00:00,4010.2,0
2024-08-15 03:00:00,4075.0,0
2024-08-15 04:00:00,3504.8,0
2024-08-15 05:00:00,4463.4,0
2024-08-15 06:00:00,4245.2,0
2024-08-15 07:00:00,4351.0,0
2024-08-15 08:00:00,7565.400000000001,0
2024-08-15 09:00:00,12100.2,0
2024-08-15 10:00:00,13692.2,0
2024-08-15 11:00:00,12908.2,0
2024-08-15 12:00:00,12285.400000000001,0
2024-08-15 13:00:00,10970.2,0
2024-08-15 14:00:00,12055.0,0
2024-08-15 15:00:00,12920.6,0
2024-08-15 16:00:00,12965.400000000001,0
2024-08-15 17:00:00,11588.0,0
2024-08-15 18:00:00,8098.200000000001,0
2024-08-15 19:00:00,6847.6,0
2024-08-15 20:00:00,6262.6,0
2024-08-15 21:00:00,5384.6,0
2024-08-15 22:00:00,4352.8,0
2024-08-15 23:00:00,4939.2,0
2024-08-16 00:00:00,4638.8,0
2024-08-16 01:00:00,3916.2,0
2024-08-16 02:00:00,3746.0,0
2024-08-16 03:00:00,3994.4,0
2024-08-16 04:00:00,3748.3999999999996,0
2024-08-16 05:00:00,4428.0,0
2024-08-16 06:00:00,4242.4,0
2024-08-16 07:00:00,4237.799999999999,0
2024-08-16 08:00:00,6823.799999999999,0
2024-08-16 09:00:00,10933.8,0
2024-08-16 10:00:00,12398.6,0
2024-08-16 11:00:00,12188.4,0
2024-08-16 12:00:00,11206.2,0
2024-08-16 13:00:00,10256.2,0
2024-08-16 14:00:00,11010.6,0
2024-08-16 15:00:00,9836.8,0
2024-08-16 16:00:00,9779.4,0
2024-08-16 17:00:00,8652.0,0
2024-08-16 18:00:00,6374.0,0
2024-08-16 19:00:00,5242.6,0
2024-08-16 20:00:00,4760.0,0
2024-08-16 21:00:00,4342.0,0
2024-08-16 22:00:00,3702.2,0
2024-08-16 23:00:00,2599.2,0
2024-08-17 00:00:00,2829.0,0
2024-08-17 01:00:00,3701.8,0
2024-08-17 02:00:00,3404.0,0
2024-08-17 03:00:00,3077.8,0
2024-08-17 04:00:00,3117.4,0
2024-08-17 05:00:00,3401.4,0
2024-08-17 06:00:00,3208.2,0
2024-08-17 07:00:00,2924.3999999999996,0
2024-08-17 08:00:00,3233.0,0
2024-08-17 09:00:00,5337.2,0
2024-08-17 10:00:00,6112.800000000001,0
2024-08-17 11:00:00,5428.6,0
2024-08-17 12:00:00,5529.0,0
2024-08-17 13:00:00,5636.799999999999,0
2024-08-17 14:00:00,6655.2,0
2024-08-17 15:00:00,7288.0,0
2024-08-17 16:00:00,7692.2,0
2024-08-17 17:00:00,6473.599999999999,0
2024-08-17 18:00:00,4916.799999999999,0
2024-08-17 19:00:00,4509.2,0
2024-08-17 20:00:00,4097.2,0
2024-08-17 21:00:00,3929.4000000000005,0
2024-08-17 22:00:00,3571.3999999999996,0
2024-08-17 23:00:00,4574.4,0
2024-08-18 00:00:00,3602.8,0
2024-08-18 01:00:00,3503.6,0
2024-08-18 02:00:00,3772.3999999999996,0
2024-08-18 03:00:00,3656.8,0
2024-08-18 04:00:00,2971.4,0
2024-08-18 05:00:00,3528.8,0
2024-08-18 06:00:00,3619.6,0
2024-08-18 07:00:00,2862.8,0
2024-08-18 08:00:00,3597.0,0
2024-08-18 09:00:00,4148.4,0
2024-08-18 10:00:00,5481.200000000001,0
2024-08-18 11:00:00,5461.2,0
2024-08-18 12:00:00,4931.4,0
2024-08-18 13:00:00,4985.0,0
2024-08-18 14:00:00,5434.4,0
2024-08-18 15:00:00,6851.0,0
2024-08-18 16:00:00,6379.8,0
2024-08-18 17:00:00,5554.800000000001,0
2024-08-18 18:00:00,4457.4,0
2024-08-18 19:00:00,3970.3999999999996,0
2024-08-18 20:00:00,3804.8,0
2024-08-18 21:00:00,3654.7999999999997,0
2024-08-18 22:00:00,3356.8,0
2024-08-18 23:00:00,4107.599999999999,0
2024-08-19 00:00:00,3391.4,0
2024-08-19 01:00:00,3399.0,0
2024-08-19 02:00:00,3301.0,0
2024-08-19 03:00:00,3401.0,0
2024-08-19 04:00:00,3048.2,0
2024-08-19 05:00:00,3203.8,0
2024-08-19 06:00:00,4027.0,0
2024-08-19 07:00:00,3842.4,0
2024-08-19 08:00:00,7593.4,0
2024-08-19 09:00:00,12802.4,0
2024-08-19 10:00:00,12823.2,0
2024-08-19 11:00:00,11806.2,0
2024-08-19 12:00:00,11548.4,0
2024-08-19 13:00:00,10769.6,0
2024-08-19 14:00:00,12297.400000000001,0
2024-08-19 15:00:00,13477.0,0
2024-08-19 16:00:00,13226.0,0
2024-08-19 17:00:00,11617.0,0
2024-08-19 18:00:00,8730.0,0
2024-08-19 19:00:00,7346.8,0
2024-08-19 20:00:00,6312.4,0
2024-08-19 21:00:00,5255.200000000001,0
2024-08-19 22:00:00,4544.400000000001,0
2024-08-19 23:00:00,4890.4,0
2024-08-20 00:00:00,3963.2,0
2024-08-20 01:00:00,3866.7999999999997,0
2024-08-20 02:00:00,3461.2,0
2024-08-20 03:00:00,4234.8,0
2024-08-20 04:00:00,3300.8,0
2024-08-20 05:00:00,4366.4,0
2024-08-20 06:00:00,4485.0,0
2024-08-20 07:00:00,3899.6000000000004,0
2024-08-20 08:00:00,6969.599999999999,0
2024-08-20 09:00:00,11407.4,0
2024-08-20 10:00:00,13096.8,0
2024-08-20 11:00:00,12302.0,0
2024-08-20 12:00:00,11752.0,0
2024-08-20 13:00:00,11054.2,0
2024-08-20 14:00:00,12430.8,0
2024-08-20 15:00:00,13736.4,0
2024-08-20 16:00:00,14139.000000000002,0
2024-08-20 17:00:00,12485.2,0
2024-08-20 18:00:00,9219.6,0
2024-08-20 19:00:00,7987.8,0
2024-08-20 20:00:00,7004.8,0
2024-08-20 21:00:00,5885.4,0
2024-08-20 22:00:00,5113.0,0
2024-08-20 23:00:00,5954.4,0
2024-08-21 00:00:00,5118.0,0
2024-08-21 01:00:00,4196.6,0
2024-08-21 02:00:00,4327.0,0
2024-08-21 03:00:00,4158.2,0
2024-08-21 04:00:00,3452.8,0
2024-08-21 05:00:00,4162.8,0
2024-08-21 06:00:00,4781.400000000001,0
2024-08-21 07:00:00,4510.8,0
2024-08-21 08:00:00,7116.0,0
2024-08-21 09:00:00,11901.4,0
2024-08-21 10:00:00,13529.6,0
2024-08-21 11:00:00,12950.599999999999,0
2024-08-21 12:00:00,12922.400000000001,0
2024-08-21 13:00:00,11797.0,0
2024-08-21 14:00:00,13678.4,0
2024-08-21 15:00:00,14348.199999999999,0
2024-08-21 16:00:00,14665.4,0
2024-08-21 17:00:00,13081.4,0
2024-08-21 18:00:00,9936.2,0
2024-08-21 19:00:00,7912.200000000001,0
2024-08-21 20:00:00,7143.4,0
2024-08-21 21:00:00,5852.800000000001,0
2024-08-21 22:00:00,4986.0,0
2024-08-21 23:00:00,6104.0,0
2024-08-22 00:00:00,5795.6,0
2024-08-22 01:00:00,4797.2,0
2024-08-22 02:00:00,4224.6,0
2024-08-22 03:00:00,4693.2,0
2024-08-22 04:00:00,4202.8,0
2024-08-22 05:00:00,5141.0,0
2024-08-22 06:00:00,4904.0,0
2024-08-22 07:00:00,4937.6,0
2024-08-22 08:00:00,8035.799999999999,0
2024-08-22 09:00:00,12886.0,0
2024-08-22 10:00:00,13340.6,0
2024-08-22 11:00:00,13160.2,0
2024-08-22 12:00:00,12992.400000000001,0
2024-08-22 13:00:00,12240.4,0
2024-08-22 14:00:00,14369.400000000001,0
2024-08-22 15:00:00,14838.0,0
2024-08-22 16:00:00,14856.2,0
2024-08-22 17:00:00,15029.8,0
2024-08-22 18:00:00,11021.2,0
2024-08-22 19:00:00,8662.2,0
2024-08-22 20:00:00,7705.2,0
2024-08-22 21:00:00,6413.799999999999,0
2024-08-22 22:00:00,5636.799999999999,0
2024-08-22 23:00:00,6119.8,0
2024-08-23 00:00:00,4895.8,0
2024-08-23 01:00:00,4391.2,0
2024-08-23 02:00:00,4113.0,0
2024-08-23 03:00:00,4475.6,0
2024-08-23 04:00:00,4501.0,0
2024-08-23 05:00:00,4624.4,0
2024-08-23 06:00:00,5140.0,0
2024-08-23 07:00:00,4724.8,0
2024-08-23 08:00:00,7754.6,0
2024-08-23 09:00:00,12675.2,0
2024-08-23 10:00:00,14654.0,0
2024-08-23 11:00:00,13815.600000000002,0
2024-08-23 12:00:00,13215.8,0
2024-08-23 13:00:00,12602.6,0
2024-08-23 14:00:00,14511.8,0
2024-08-23 15:00:00,15437.8,0
2024-08-23 16:00:00,15728.6,0
2024-08-23 17:00:00,13807.0,0
2024-08-23 18:00:00,10257.4,0
2024-08-23 19:00:00,8115.8,0
2024-08-23 20:00:00,7217.799999999999,0
2024-08-23 21:00:00,6231.599999999999,0
2024-08-23 22:00:00,5127.0,0
2024-08-23 23:00:00,6120.6,0
2024-08-24 00:00:00,4145.400000000001,0
2024-08-24 01:00:00,4119.6,0
2024-08-24 02:00:00,3270.2000000000003,0
2024-08-24 03:00:00,4108.6,0
2024-08-24 04:00:00,3735.0,0
2024-08-24 05:00:00,5254.4,0
2024-08-24 06:00:00,4631.4,0
2024-08-24 07:00:00,3532.7999999999997,0
2024-08-24 08:00:00,4895.0,0
2024-08-24 09:00:00,8515.6,0
2024-08-24 10:00:00,9266.8,0
2024-08-24 11:00:00,8883.6,0
2024-08-24 12:00:00,8659.0,0
2024-08-24 13:00:00,8867.2,0
2024-08-24 14:00:00,10566.0,0
2024-08-24 15:00:00,11098.2,0
2024-08-24 16:00:00,10996.4,0
2024-08-24 17:00:00,9898.6,0
2024-08-24 18:00:00,7980.2,0
2024-08-24 19:00:00,6829.2,0
2024-08-24 20:00:00,6435.2,0
2024-08-24 21:00:00,5900.200000000001,0
2024-08-24 22:00:00,5317.2,0
2024-08-24 23:00:00,6433.6,0
2024-08-25 00:00:00,4891.6,0
2024-08-25 01:00:00,4181.8,0
2024-08-25 02:00:00,4433.8,0
2024-08-25 03:00:00,3921.8,0
2024-08-25 04:00:00,3912.3999999999996,0
2024-08-25 05:00:00,4977.400000000001,0
2024-08-25 06:00:00,4629.6,0
2024-08-25 07:00:00,3823.6,0
2024-08-25 08:00:00,4620.4,0
2024-08-25 09:00:00,5478.0,0
2024-08-25 10:00:00,6352.6,0
2024-08-25 11:00:00,6528.6,0
2024-08-25 12:00:00,6740.799999999999,0
2024-08-25 13:00:00,7176.0,0
2024-08-25 14:00:00,8019.2,0
2024-08-25 15:00:00,8377.8,0
2024-08-25 16:00:00,8906.0,0
2024-08-25 17:00:00,8305.8,0
2024-08-25 18:00:00,6273.0,0
2024-08-25 19:00:00,5890.8,0
2024-08-25 20:00:00,5471.4,0
2024-08-25 21:00:00,5274.0,0
2024-08-25 22:00:00,4371.0,0
2024-08-25 23:00:00,5172.8,0
2024-08-26 00:00:00,4645.6,0
2024-08-26 01:00:00,4957.6,0
2024-08-26 02:00:00,5079.0,0
2024-08-26 03:00:00,4055.6,0
2024-08-26 04:00:00,3972.2000000000003,0
2024-08-26 05:00:00,4995.8,0
2024-08-26 06:00:00,4764.6,0
2024-08-26 07:00:00,5211.0,0
2024-08-26 08:00:00,9455.2,0
2024-08-26 09:00:00,14189.8,0
2024-08-26 10:00:00,15824.2,0
2024-08-26 11:00:00,15969.400000000001,0
2024-08-26 12:00:00,15112.2,0
2024-08-26 13:00:00,14478.8,0
2024-08-26 14:00:00,15849.600000000002,0
2024-08-26 15:00:00,16715.8,0
2024-08-26 16:00:00,17026.0,0
2024-08-26 17:00:00,15150.199999999999,0
2024-08-26 18:00:00,11583.2,0
2024-08-26 19:00:00,9390.6,0
2024-08-26 20:00:00,7857.6,0
2024-08-26 21:00:00,6226.4,0
2024-08-26 22:00:00,5644.400000000001,0
2024-08-26 23:00:00,6783.2,0
2024-08-27 00:00:00,5659.4,0
2024-08-27 01:00:00,4682.4,0
2024-08-27 02:00:00,4693.0,0
2024-08-27 03:00:00,4414.0,0
2024-08-27 04:00:00,4004.8,0
2024-08-27 05:00:00,4737.2,0
2024-08-27 06:00:00,5439.6,0
2024-08-27 07:00:00,5293.4,0
2024-08-27 08:00:00,8928.8,0
2024-08-27 09:00:00,14090.0,0
2024-08-27 10:00:00,15804.999999999998,0
2024-08-27 11:00:00,15220.2,0
2024-08-27 12:00:00,15054.4,0
2024-08-27 13:00:00,14471.2,0
2024-08-27 14:00:00,15670.6,0
2024-08-27 15:00:00,15718.6,0
2024-08-27 16:00:00,15132.0,0
2024-08-27 17:00:00,13298.400000000001,0
2024-08-27 18:00:00,9893.599999999999,0
2024-08-27 19:00:00,8127.4,0
2024-08-27 20:00:00,7237.6,0
2024-08-27 21:00:00,6077.8,0
2024-08-27 22:00:00,5126.4,0
2024-08-27 23:00:00,5575.8,0
2024-08-28 00:00:00,5050.799999999999,0
2024-08-28 01:00:00,4949.6,0
2024-08-28 02:00:00,4340.0,0
2024-08-28 03:00:00,4143.4,0
2024-08-28 04:00:00,3454.2,0
2024-08-28 05:00:00,4508.2,0
2024-08-28 06:00:00,4565.400000000001,0
2024-08-28 07:00:00,4526.8,0
2024-08-28 08:00:00,7740.0,0
2024-08-28 09:00:00,11467.0,0
2024-08-28 10:00:00,12580.4,0
2024-08-28 11:00:00,12131.4,0
2024-08-28 12:00:00,11072.0,0
2024-08-28 13:00:00,10371.8,0
2024-08-28 14:00:00,11462.6,0
2024-08-28 15:00:00,11890.4,0
2024-08-28 16:00:00,11936.8,0
2024-08-28 17:00:00,10255.800000000001,0
2024-08-28 18:00:00,7600.200000000001,0
2024-08-28 19:00:00,6485.4,0
2024-08-28 20:00:00,5807.4,0
2024-08-28 21:00:00,4890.6,0
2024-08-28 22:00:00,4536.0,0
2024-08-28 23:00:00,5722.4,0
2024-08-29 00:00:00,4612.0,0
2024-08-29 01:00:00,4913.8,0
2024-08-29 02:00:00,3712.8,0
2024-08-29 03:00:00,4182.599999999999,0
2024-08-29 04:00:00,4200.0,0
2024-08-29 05:00:00,4646.200000000001,0
2024-08-29 06:00:00,5050.599999999999,0
2024-08-29 07:00:00,4641.2,0
2024-08-29 08:00:00,6626.8,0
2024-08-29 09:00:00,9707.8,0
2024-08-29 10:00:00,10137.4,0
2024-08-29 11:00:00,9923.4,0
2024-08-29 12:00:00,10326.2,0
2024-08-29 13:00:00,9759.0,0
2024-08-29 14:00:00,10763.4,0
2024-08-29 15:00:00,11234.8,0
2024-08-29 16:00:00,11898.2,0
2024-08-29 17:00:00,10419.599999999999,0
2024-08-29 18:00:00,8345.400000000001,0
2024-08-29 19:00:00,6936.400000000001,0
2024-08-29 20:00:00,5914.4,0
2024-08-29 21:00:00,5104.200000000001,0
2024-08-29 22:00:00,4678.6,0
2024-08-29 23:00:00,5562.4,0
2024-08-30 00:00:00,4672.200000000001,0
2024-08-30 01:00:00,4133.400000000001,0
2024-08-30 02:00:00,3567.0,0
2024-08-30 03:00:00,4126.2,0
2024-08-30 04:00:00,3776.5999999999995,0
2024-08-30 05:00:00,4229.0,0
2024-08-30 06:00:00,4621.8,0
2024-08-30 07:00:00,4229.6,0
2024-08-30 08:00:00,6645.4,0
2024-08-30 09:00:00,10820.0,0
2024-08-30 10:00:00,11916.6,0
2024-08-30 11:00:00,11698.0,0
2024-08-30 12:00:00,11276.0,0
2024-08-30 13:00:00,11025.6,0
2024-08-30 14:00:00,12518.4,0
2024-08-30 15:00:00,12921.4,0
2024-08-30 16:00:00,12784.199999999999,0
2024-08-30 17:00:00,11429.8,0
2024-08-30 18:00:00,8754.0,0
2024-08-30 19:00:00,6950.4,0
2024-08-30 20:00:00,6040.6,0
2024-08-30 21:00:00,5139.8,0
2024-08-30 22:00:00,4487.799999999999,0
2024-08-30 23:00:00,4921.0,0
2024-08-31 00:00:00,5089.2,0
2024-08-31 01:00:00,4649.0,0
2024-08-31 02:00:00,4392.799999999999,0
2024-08-31 03:00:00,3550.6,0
2024-08-31 04:00:00,3741.2,0
2024-08-31 05:00:00,4392.6,0
2024-08-31 06:00:00,4950.400000000001,0
2024-08-31 07:00:00,3738.0,0
2024-08-31 08:00:00,4317.4,0
2024-08-31 09:00:00,6403.0,0
2024-08-31 10:00:00,7844.8,0
2024-08-31 11:00:00,7824.6,0
2024-08-31 12:00:00,8084.400000000001,0
2024-08-31 13:00:00,8166.0,0
2024-08-31 14:00:00,9076.4,0
2024-08-31 15:00:00,9801.6,0
2024-08-31 16:00:00,9367.2,0
2024-08-31 17:00:00,8367.2,0
2024-08-31 18:00:00,6828.4,0
2024-08-31 19:00:00,6320.8,0
2024-08-31 20:00:00,5697.0,0
2024-08-31 21:00:00,5332.0,0
2024-08-31 22:00:00,4629.0,0
2024-08-31 23:00:00,5627.400000000001,0
2024-09-01 00:00:00,5565.2,0
2024-09-01 01:00:00,5117.0,0
2024-09-01 02:00:00,4467.2,0
2024-09-01 03:00:00,4476.8,0
2024-09-01 04:00:00,4283.400000000001,0
2024-09-01 05:00:00,4451.4,0
2024-09-01 06:00:00,4989.0,0
2024-09-01 07:00:00,4448.6,0
2024-09-01 08:00:00,5159.0,0
2024-09-01 09:00:00,5965.4,0
2024-09-01 10:00:00,6970.200000000001,0
2024-09-01 11:00:00,6767.8,0
2024-09-01 12:00:00,7107.8,0
2024-09-01 13:00:00,7286.8,0
2024-09-01 14:00:00,8421.0,0
2024-09-01 15:00:00,9091.400000000001,0
2024-09-01 16:00:00,8965.2,0
2024-09-01 17:00:00,9067.8,0
2024-09-01 18:00:00,7330.6,0
2024-09-01 19:00:00,6688.4,0
2024-09-01 20:00:00,6304.4,0
2024-09-01 21:00:00,5516.2,0
2024-09-01 22:00:00,5435.400000000001,0
2024-09-01 23:00:00,6276.400000000001,0
2024-09-02 00:00:00,5346.6,0
2024-09-02 01:00:00,4761.599999999999,0
2024-09-02 02:00:00,4816.200000000001,0
2024-09-02 03:00:00,4880.6,0
2024-09-02 04:00:00,4263.8,0
2024-09-02 05:00:00,5070.4,0
2024-09-02 06:00:00,5210.4,0
2024-09-02 07:00:00,5327.799999999999,0
2024-09-02 08:00:00,10210.8,0
2024-09-02 09:00:00,15093.4,0
2024-09-02 10:00:00,16902.6,0
2024-09-02 11:00:00,16047.2,0
2024-09-02 12:00:00,15785.0,0
